PctBach_std,PctBach_lag,PctBach_lag_std,PctFB_std,PctFB_lag,PctFB_lag_std,PctBlack_std,PctBlack_lag,PctBlack_lag_std,PctRural_std,PctRural_lag,PctRural_lag_std
-0.4837342427490691,-0.5189511587733832,-0.5176222185460507,-0.3985165749442713,-0.05366118306491258,-0.0513902152604535,-0.3828056967005858,-0.3941315962875816,-0.404746536268247,0.20064120722239762,0.06136168273213361,0.038877435125377446
-0.8006864869678959,-0.5519670175461776,-0.5506380773188452,0.3642224094477223,-0.25144589311336835,-0.24917492530890928,-0.030764996162120216,-0.19084251962418078,-0.2014574596048462,1.1038758643818518,-0.14223629326692364,-0.1647205408736798
-0.7654695709435819,-0.47272895649147084,-0.47140001626413847,-0.6987436219921836,-0.2585458570638257,-0.25627488925936664,-0.6909855886473739,-0.4985174351562619,-0.5091323751369273,-0.3139064048479468,0.14974171322263344,0.12725746561587728
-0.2724327466031843,-0.14257036876352613,-0.14124142853619373,-0.8285715342291187,-0.4309735530035051,-0.428702585199046,1.4010595579951477,1.011722742256193,1.0011078022755275,1.1038758643818518,-0.3643431761749862,-0.38682742378174234
0.4142971158709408,-0.12936402525440827,-0.12803508502707586,0.24250874172559553,-0.3701167191424417,-0.36784575133798264,0.8654960004546621,0.9749316034704106,0.9643166634897452,-1.0172448673901446,0.32465088351273275,0.3021666359059766
-0.8006864869678959,0.08633958539451554,0.08766852562184795,-0.6419439103885245,0.35813672606161584,0.3604076938660749,-1.3794848603562093,-1.0937403491199669,-1.1043552891006323,1.1038758643818518,0.47411030680294963,0.4516260591961935
-0.3076496626274986,1.402571821803255,1.4039007620305874,-0.17131772852963492,0.895705425167675,0.8979763929721342,-0.9206777178511597,-1.0136655176450289,-1.0242804576256943,-0.20655474477571695,-0.09735219401258599,-0.11983644161934215
-0.3428665786518126,0.3526675128283909,0.3539964530557233,-0.2524601736777194,0.029509823211874044,0.031780791016333125,-1.0493745641135823,-1.1676833241306077,-1.1782982641112731,0.18583408169519375,-0.20562929943026648,-0.22811354703702263
-0.5893849908220113,-0.3362634068972537,-0.3349344666699213,-0.650058154903333,-0.2666601015786341,-0.26438913377417506,0.2272058122652472,0.06943675241327507,0.05882181243260964,-0.8580682679727,-0.13113094912152057,-0.15361519672827673
-0.6069934488341684,-0.21080314356063462,-0.20947420333330222,0.04776687337019293,0.4281220850018387,0.43039305280629775,-0.9102896316057624,0.02103115608923603,0.010416216108570596,-0.14732624266689995,-0.061722548212751055,-0.08420679581950721
1.0658100623207516,-0.047924906948181925,-0.04659596672084953,-0.05771830532231672,-0.18957477868795392,-0.18730381088349485,0.8245207713755948,0.4341018633194112,0.42348692333874577,-2.0019187149492215,0.19138675376789518,0.16890250616113903
-0.11395662449377075,-0.09854922373313349,-0.09722028350580109,-0.3985165749442713,-0.20174614546016656,-0.1994751776557075,-0.29046715229705394,0.4565372440299569,0.44592230404929145,-0.45457409735638654,0.003984071314217463,-0.0185001762925387
-0.9063372350408383,-0.13596719700896726,-0.13463825678163485,-0.650058154903333,-0.27984574891519787,-0.2775747811107388,-1.316579226981303,-0.22041970962843704,-0.23103464960910247,1.1038758643818518,-0.20285296339391565,-0.2253372110006718
