_jitter,PctBach_jit,PctFB_jit,PctBlack_jit,PctRural_jit,gwr_intercept,gwr_PctFB,gwr_PctBlack,gwr_PctRural,gwr_intercept_filter_t,gwr_PctFB_filter_t,gwr_PctBlack_filter_t,gwr_PctRural_filter_t,mgwr_intercept,mgwr_PctFB,mgwr_PctBlack,mgwr_PctRural,mgwr_intercept_filter_t,mgwr_PctFB_filter_t,mgwr_PctBlack_filter_t,mgwr_PctRural_filter_t,PctBach_lag,PctBach_lag_std,PctFB_lag,PctFB_lag_std,PctBlack_lag,PctBlack_lag_std,PctRural_lag,PctRural_lag_std,PctBach_lisa,PctBach_lisa_clust,PctBach_lisa_clust_filt,PctFB_lisa,PctFB_lisa_clust,PctFB_lisa_clust_filt,PctBlack_lisa,PctBlack_lisa_clust,PctBlack_lisa_clust_filt,PctRural_lisa,PctRural_lisa_clust,PctRural_lisa_clust_filt,MBV_PctBach_PctFB,MBV_PctBach_PctBlack,MBV_PctBach_PctRural,MBV_PctFB_PctBach,MBV_PctFB_PctBlack,MBV_PctFB_PctRural,MBV_PctBlack_PctBach,MBV_PctBlack_PctFB,MBV_PctBlack_PctRural,MBV_PctRural_PctBach,MBV_PctRural_PctFB,MBV_PctRural_PctBlack
1,PctBach,PctFB,PctBlack,PctRural,-0.23204579046468474,0.22820815148469148,0.05697445147066274,-0.4264946069063959,-0.23204579046468474,0.0,0.0,-0.4264946069063959,-0.19724851266597593,0.2945563703880169,-0.04527794061596228,-0.33124348744163784,-0.19724851266597593,0.2945563703880169,0.0,-0.33124348744163784,-0.5189511587733832,-0.5176222185460507,-0.05366118306491258,-0.0513902152604535,-0.3941315962875816,-0.404746536268247,0.06136168273213361,0.038877435125377446,0.24945561282045986,3,LL,0.02125037483920042,3,NS,0.14992691577833903,3,NS,0.012234250137676352,1,NS,NS,NS,NS,LL,NS,NS,LL,NS,NS,HL,NS,NS
1,PctBach,PctFB,PctBlack,PctRural,-0.2792238015541664,0.16511734153427748,0.09516542293740746,-0.4122634827059708,-0.2792238015541664,0.0,0.0,-0.4122634827059708,-0.25339380937471156,0.2280226838218059,-0.02666017044663905,-0.3253123213265224,-0.25339380937471156,0.0,0.0,-0.3253123213265224,-0.5519670175461776,-0.5506380773188452,-0.25144589311336835,-0.24917492530890928,-0.19084251962418078,-0.2014574596048462,-0.14223629326692364,-0.1647205408736798,0.4391729565269745,3,LL,-0.09100624017362707,4,NS,0.005834343161267605,3,NS,-0.1560237192823041,4,NS,NS,NS,NS,HL,NS,NS,LL,NS,NS,HL,NS,NS
1,PctBach,PctFB,PctBlack,PctRural,-0.2489440016969561,0.20466991234027615,0.07121197045156252,-0.4257363816387728,-0.2489440016969561,0.0,0.0,-0.4257363816387728,-0.21977661102577475,0.2795719346534039,-0.03733625049495251,-0.33029039056826265,-0.21977661102577475,0.2795719346534039,0.0,-0.33029039056826265,-0.47272895649147084,-0.47140001626413847,-0.2585458570638257,-0.25627488925936664,-0.4985174351562619,-0.5091323751369273,0.14974171322263344,0.12725746561587728,0.3595837847591514,3,NS,0.17952105937927335,3,NS,0.34230189568819963,3,NS,-0.04670925465944202,2,NS,NS,NS,NS,NS,NS,NS,LL,NS,NS,LL,NS,NS
1,PctBach,PctFB,PctBlack,PctRural,-0.23036768363053692,0.1527492972011669,0.051037900882066015,-0.3593865947455491,-0.23036768363053692,0.0,0.0,-0.3593865947455491,-0.1676819507481164,0.1453811978386111,-0.027046657118738486,-0.2868239634327772,0.0,0.0,0.0,-0.2868239634327772,-0.14257036876352613,-0.14124142853619373,-0.4309735530035051,-0.428702585199046,1.011722742256193,1.0011078022755275,-0.3643431761749862,-0.38682742378174234,0.038596555151844326,3,NS,0.354846553759985,3,NS,1.4085688255125652,1,HH,-0.39966014394983124,4,NS,NS,LH,NS,NS,LH,NS,NS,NS,NS,NS,NS,HH
1,PctBach,PctFB,PctBlack,PctRural,0.19066196284817757,0.7162754073628359,-0.16920186490314762,-0.2409175251121044,0.19066196284817757,0.7162754073628359,0.0,-0.2409175251121044,0.1653557893936095,0.6790529996000223,-0.14010957964649862,-0.2956142818208659,0.0,0.6790529996000223,0.0,-0.2956142818208659,-0.12936402525440827,-0.12803508502707586,-0.3701167191424417,-0.36784575133798264,0.9749316034704106,0.9643166634897452,0.32465088351273275,0.3021666359059766,-0.053258066192052755,4,NS,-0.08919203331089681,4,NS,0.8384924890329406,1,HH,-0.32817240441274526,2,NS,NS,HH,NS,NS,HH,NS,NS,NS,NS,NS,NS,LH
1,PctBach,PctFB,PctBlack,PctRural,0.1631633036811357,0.7217186979859436,-0.08400430689003807,-0.3005379596795463,0.1631633036811357,0.7217186979859436,0.0,-0.3005379596795463,0.22220770558243788,0.7175453458945272,-0.07694133253103787,-0.3049109170283307,0.22220770558243788,0.7175453458945272,0.0,-0.3049109170283307,0.08633958539451554,0.08766852562184795,0.35813672606161584,0.3604076938660749,-1.0937403491199669,-1.1043552891006323,0.47411030680294963,0.4516260591961935,-0.06869615353393893,2,NS,-0.22845775522210393,2,NS,1.4993089555844656,3,LL,0.5200673591700834,1,NS,NS,LL,NS,NS,LL,NS,NS,NS,NS,NS,NS,HL
1,PctBach,PctFB,PctBlack,PctRural,0.16606586338511273,0.7170966433442432,-0.0922380514091129,-0.29633022461815894,0.16606586338511273,0.7170966433442432,0.0,-0.29633022461815894,0.23895169805672734,0.7206158417462545,-0.08214949242473556,-0.30233706871662247,0.23895169805672734,0.7206158417462545,0.0,-0.30233706871662247,1.402571821803255,1.4039007620305874,0.895705425167675,0.8979763929721342,-1.0136655176450289,-1.0242804576256943,-0.09735219401258599,-0.11983644161934215,-0.42878690660754704,2,LH,-0.1524851231552247,2,LH,0.9273897003841173,3,LL,0.01998208867198033,3,NS,LH,LL,NS,LH,LL,NS,LH,LH,NS,LH,LH,LL
1,PctBach,PctFB,PctBlack,PctRural,0.12335740923722724,0.7158414860674543,-0.04894647879035335,-0.2672957405844876,0.0,0.7158414860674543,0.0,-0.2672957405844876,0.1279380164396997,0.7061778675693768,-0.04542355999466514,-0.297147751031525,0.0,0.7061778675693768,0.0,-0.297147751031525,0.3526675128283909,0.3539964530557233,0.029509823211874044,0.031780791016333125,-1.1676833241306077,-1.1782982641112731,-0.20562929943026648,-0.22811354703702263,-0.12015741356583717,2,NS,-0.007403199400858025,2,NS,1.2176306561421153,3,LL,-0.03797259912340526,4,NS,NS,LL,NS,NS,LL,NS,NS,NS,NS,NS,NS,HL
1,PctBach,PctFB,PctBlack,PctRural,-0.2692157793870832,0.20975298013977944,0.09585988365988511,-0.37247221184037466,-0.2692157793870832,0.0,0.0,-0.37247221184037466,-0.22263906337016093,0.288131370905501,-0.04073719494368561,-0.314225045256058,-0.22263906337016093,0.288131370905501,0.0,-0.314225045256058,-0.3362634068972537,-0.3349344666699213,-0.2666601015786341,-0.26438913377417506,0.06943675241327507,0.05882181243260964,-0.13113094912152057,-0.15361519672827673,0.19694213577415567,3,NS,0.1722543561744005,3,NS,0.01567721087945161,1,NS,0.11181163779666958,3,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
1,PctBach,PctFB,PctBlack,PctRural,-0.28700586504178377,0.15228428559161855,0.09886707958466028,-0.39369058583593425,-0.28700586504178377,0.0,0.0,-0.39369058583593425,-0.2514647721398071,0.19213303289180048,-0.024620869373975708,-0.3183592493272113,-0.2514647721398071,0.0,0.0,-0.3183592493272113,-0.21080314356063462,-0.20947420333330222,0.4281220850018387,0.43039305280629775,0.02103115608923603,0.010416216108570596,-0.061722548212751055,-0.08420679581950721,0.1271513716183819,3,NS,0.020321436733081743,1,NS,-0.019024038024759778,2,NS,0.009036160228489113,3,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS,NS
